Carmel,Carmel Fest,info@carmelfest.net,http://www.carmelfest.net,open to public,Orchestra,Talent Show,Drumline,Fireworks synchronized to music,Midwest Rhythm,etc.,,,,,,,
Carmel,Fountains Banquet Hall,(317) 566-3400,http://www.willowsonwestfield.com,300,any style,,,,,,,,,,,,
Carmel,http://carmelfarmersmarket.com,@CarmelFarmMrkt on Twitter or contact through website,open to public,Guitar,Folk,Pop,Keyboard,,,,,,,,,,
Carmel,http://thebridgewaterclub.com/,317-867-3943,This would only be for the people that are part of the club,The style would be whatever the people at the club would want.,,,,,,,,,,,,,
Carmel,http://www.carmelcitycenter.com/,866-892-8990,Occupancy was disclosed,Multiple musical acts can come here to street performers to country singers.,,,,,,,,,,,,,
Carmel,http://www.civictheatre.org/,(317) 924-6770,Occupancy was disclosed,This is more of a place for theatre performance but it can also hold musical acts as well,,,,,,,,,,,,,
Carmel,Oak Hill Mansion,(317)-843-9850,http://www.oakhillmansion.com,500,any style,,,,,,,,,,,,
Carmel,Palladium Center of Arts,(317) 843-3800,https://www.thecenterfortheperformingarts.org,1,600,Orchestra,Cultural,Country,Childrens,etc.,,,,,,,
Carmel,The warehouse,3176611760,www.liveforthemusic.com,150 with professionaly designed sound lighting and acoustics this is a place for true music lover,,,,,,,,,,,,,
Carmel,Carmel High school,317-846-77-21,http://www.ccs.k12.in.us/chs/home,2,0,edm,pop,country,rock,rap,,,,,,,
Carmel,Fox and hound Pub,317-844-0075,http://www.foxandhound.com/,175,edm,pop,country,rock,rap,,,,,,,,
Carmel,http://liveforthemusic.com,(317) 661-1760,Its a medium size venue that has space for a small audience and a full band,Appeals to all kinds of genres but the the establishment focuses on local talent.,,,,,,,,,,,,,
Carmel,Scotty's Brewhouse,317-644-3456,http://www.scottysbrewhouse.com/locations/carmel/,,175,country,rock,edm,pop,,,,,,,,
Carmel,The Palladium,855-797-3952,https://www.thecenterfortheperformingarts.org/About-Us/Venues/The-Palladium.aspx,1,600,Classical,Rock,EDM,Disco,,,,,,,,
Chesteron,The sound cellar,(630) 779-1147,http://christopherzphoto.com/blog/?p=901,capacity not given,rock jazz funk and alternative.,,,,,,,,,,,,
Chicago,Bottom Longue,(312) 666-6775,http://bottomlounge.com/,700,Rock,Rap,and Hip-Hop,,,,,,,,,,
Chicago,Buddy Guy's Legends,(312) 427-1190,buddyguy.com,Soul,Jazz,Independent Artists,,,,,,,,,,,
Chicago,Chicago Symphony Center,312) 294-3000,cso.org,2500,Orchestra,,,,,,,,,,,,
Chicago,Cole's Bar,(773) 276-5802,https://www.indieonthemove.com/venues/view/coles-bar-chicago-illinois,99 capacity,(All genres except jazz,metal,and punk),,,,,,,,,,
Chicago,Concord Music Hall,(773) 570-4000,concordmusichall.com,500,Rock,Jazz,,,,,,,,,,,
Chicago,Double Door,(773) 489-3160,http://doubledoor.com/,550,Rock,Punk,Hip-Hop,Metal,Country,,,,,,,,
Chicago,Elbo Room,(773) 549-5549,elboroomlive.com,193,Blues,Soul,Acoustic,,,,,,,,,,
Chicago,Empty Bottle,(1773) 276-3600,http://emptybottle.com/,400,Rock,Metal,Punk,Country,,,,,,,,,
Chicago,House of Blues,(312) 923-2000,http://www.houseofblues.com/chicago/,1300,Rock,Folk,Rap,Metal,Jazz,Hip-Hop,,,,,,,
Chicago,Lincoln Hall,(773) 525-2501,http://www.lh-st.com,200,open,,,,,,,,,,,,
Chicago,Martyrs,773) 404-9494,martyrslive.com,Rock,Indie,Singer/Song writer,,,,,,,,,,,
Chicago,Mayne Stage,(773) 381-4551,maynestage.com,600,Originals,Rock,Acoustic,,,,,,,,,,
Chicago,Metro,(773)549-4140,http://metrochicago.com/contact/,1,100 capacity,(mainstream rock,metal,indie pop,and electronica),,,,,,,,
Chicago,Metro,(773) 549-4140,http://metrochicago.com/contact/,1100,Rock,Rap,Hip-Hop,,,,,,,,,,
Chicago,Park West,(773) 929-1322,amusa.com/park-west/,700,Eclectic,Open to any form of music,,,,,,,,,,,
Chicago,Reggie's,(312) 949-0120,http://www.reggieslive.com/,500,Rock,Country,Blues,Rap,Hip-Hop,Jazz,R & B,,,,,,
Chicago,Reggies,(312) 949-0120,http://www.reggieslive.com/contact/,100-125 capacity,(indie rock and punk),,,,,,,,,,,,
Chicago,Riviera Theatre,(773) 275-6800,http://jamusa.com/riviera-theatre/,2500,Rock,Pop,Rap,,,,,,,,,,
Chicago,Schubas Tavern,(773) 525-2508,http://www.lh-st.com/,550 capacity,(diverse lienup of bands from indie to jazz),,,,,,,,,,,,
Chicago,Schubas Tavern,(773) 525-2508,http://www.lh-st.com/,155,Folk,Country,Rock,Punk,Hip-Hop.,,,,,,,,
Chicago,Subterranean,(773) 278-6600,www.subt.met,700,Reggae,Rock,Soul,,,,,,,,,,
Chicago,Subterranean,(773) 278-6600,http://www.subt.net/,300-400,Hip-Hop,Rock,Punk,Metal,Country,,,,,,,,
Chicago,The Abbey,(773) 478-4408,theabbey.com,1500,Indie Rock,Traditional Irish Music,,,,,,,,,,,
Chicago,The Beat Kitchen,(773) 281-4444,http://www.beatkitchen.com/,275 capacity,(All types of indie music),,,,,,,,,,,,
Chicago,The Empty Bottle,(773) 276-3600,http://emptybottle.com/about/contact/,400 capacity,(Indie Music Venue and some alternative bands),,,,,,,,,,,,
Chicago,The Hideout,(773) 227-4433,http://www.hideoutchicago.com/,150-200,Rock,Metal,Punk,Jazz,Indie Pop,,,,,,,,
Chicago,The United Center,(312) 455-4500,theunitedcenter.com,20,500,Everything,,,,,,,,,,,
Chicago,The Vic,(773) 472-0449,http://jamusa.com/the-vic/,1000,Bluegrass originals,rock,,,,,,,,,,,
Chicago,Wire,708) 669-9473,wireismusic.com,Jazz,Rock,Acoustic,,,,,,,,,,,
Cincinnati,20th Century Theater,(513) 731-8000,3021 Madison Road,rock,funk,blues,jazz,dance,up to 400 people depending on the room set up,the20thcenturytheater.com,,,,,,,
Cincinnati,Bogart's,(513) 872-8801,261 Vine Street,a lot of rock and metal with occasional country and pop shows,roughly 1500 people,http://www.bogarts.com,,,,,,,,,,,
Cincinnati,Fountain Square,(513) 621-4400,520 Vine Street,family oriented events,free concerts,roughly 300 people,myfountainsquare.com,,,,,,,,,,
Cincinnati,Madison Theater,(859) 655-4800,730 Madison Avenue (Covington,KY),just across Ohio River (still in Cincinnati metro-area),different forms of rock,blues,approximately 500,madisontheateronline.com,,,,,,,,
Cincinnati,Memorial Hall,(513) 235-8105,1225 Elm Street,classical,blues,jazz,acoustic,600 seats,http://cincinnatimemorialhall.com,,,,,,,,
Cincinnati,MOTR PUB,(513)- 381-6687,http://motrpub.com/,300,All genres (have to be 21 and up).,,,,,,,,,,,,
Cincinnati,Music Hall (513) 744-3344,1241 Elm Street,mostly just classical and holiday music,sometimes jazz,blues,or pop,about 3500 seats,cincinnatiarts.org/musichall,,,,,,,,,
Cincinnati,Northside Tavern,(513)-542-3603,http://www.northsidetav.com/cincy/,100,Punk,rock,Jazz,Metal core,and Blues.,,,,,,,,
Cincinnati,The 86 club,(513)-341-8686,https://www.indieonthemove.com/venues/view/the-86-club,550,all genres.,,,,,,,,,,,,
Cincinnati,Riverbend Music Center,(513) 232-6220,http://www.riverbend.org/,no capcity listed,and all genres,,,,,,,,,,,,
Cincinnati,Taft Theatre,(513) 232-6220,317 East 15th Street,comedy,rock,metal,blues,country,2500,tafttheatre.org,,,,,,,
Cincinnati,The Blind Lemon,(513) 241-3885,936 Hatch Street,acoustic blues,rock and jazz,50-100 people,21+,http://www.theblindlemon.com,,,,,,,,,
Cincinnati,The Comet,4759 Hamilton Avenue,(513) 541-8900,various genres,no capacity listed,http://cometbar.com,,,,,,,,,,,
Cincinnati,The Mad Frog,(513) 784-9119,1 East McMillan Street,indie,electronica,rap,hip-hop,250 people,themadfrog.net,,,,,,,,
Cincinnati,The Redmoor,(513) 871-6789,3187 Linwood Avenue,jazz and blues,100 people,theredmoor.com,,,,,,,,,,,
Cincinnati,The Righteous Room,(513) 381-4408,641 Walnut Street,pop,hip-hop,90s,indie,no capacity listed,http://therighteousroom.com,,,,,,,,
Cincinnati,The Woodward Theater,(513) 345-7981,1404 Main Street,rock,rap,indie,country,600 people,woodwardtheater.com,,,,,,,,
Cincinnati,Tin Roof,(513)-381-2176,http://www.tinroofcincinnati.com/,205,country,pop,rock,metal core,basically all genres. It is open to any kind of music that is good,and people can have a good time to. Though,the age limit is 21 and up.,,,,,,
Cincinnati,US Bank Arena,(513) 421-4111,100 Broadway,rock,country,pop,classical,17,500,usbankarena.com,,,,,,,
Columbus,4th Street Bar,812-376-7063,-http://www.4thstreetbar.com/,400,rock,alternative,,,,,,,,,,,
Columbus,Audio Magic Entertainment,(812)343-2742,http://www.audiomagicentertainment.com/,capacity not given,various music styles,,,,,,,,,,,,
Columbus,Factory 12 Event Loft,812-314-0910,400 people,https://www.facebook.com/factory12,all types,,,,,,,,,,,,
Columbus,Harlequin Theatre,812-343-4597,http://www.theharlequintheatre.com,theatre,rock,,,,,,,,,,,,
Columbus,Harlequin Theatre,812-343-4597,http://www.theharlequintheatre.com,theatre,rock,,,,,,,,,,,,
Columbus,Otter Creek Clubhouse,812-579-6585,200 people,http://www.ottercreekgolf.com/aboutus/events/,all types,,,,,,,,,,,,
Columbus,Otter Creek Clubhouse,812-579-6585,200 people,http://www.ottercreekgolf.com/aboutus/events/,all types,,,,,,,,,,,,
Columbus,Yes Cinema,812-378-0377,177 people,http://www.yescinema.org,pop and rock,,,,,,,,,,,,
Columbus,Yes Cinema,812-378-0377,177 people,http://www.yescinema.org,pop and rock,,,,,,,,,,,,
Crawfordsville,Sizzling Sound Productions,(765)362-7413,http://www.sizzlinsoundsproductions.com/,capacity not given,various music styles,,,,,,,,,,,,
Decatur,Vinnie's Bar,260-728-2225,www.facebook.com/vinniesbar,local bands of all types,,,,,,,,,,,,,
Decatur,Vinnies Bar,(260)728-2225,https://www.facebook.com/vinniesbar/,capacity not given,Rock,Punk,Pop,Hip-Hop,Metal,,,,,,,,
Delphi,Delphi Opera House,7655644300,http://www.delphioperahouse.org,classical,,,,,,,,,,,,,
Edinburgh,The Edinburgh Pixy Theatre,(812) 526-6513,http://www.theedinburghpixy.com �,All types,,,,,,,,,,,,,
Edinburgh,The Edinburgh Pixy Theatre,(812) 526-6513,http://www.theedinburghpixy.com,All types,,,,,,,,,,,,,
Elkhart,Five Star Dive Bar,574-294-7500,http://www.fivestardivebar.info/,200+,Acts of all kinds.,,,,,,,,,,,,
Evansville,Boney June's,(812) 421-6767,https://www.facebook.com/Boney-Junes-218762292044/,150,pop,rock,R&B,singer-songwriter,,,,,,,,,
Evansville,Lamasco Bar & Grill,812-437-0171,http://www.lamascobarandgrill.com,275,jazz,pop,rock,R&B,singer-songwriter,,,,,,,,
Evansville,Lanhuck's,(812)491-2222,https://www.facebook.com/lanhucks.evansville/about,capacity not given,various music styles,,,,,,,,,,,,
Evansville,Wired Coffee House,no phone,http://wiredwiredwired.com,100,rock,metal,pop,,,,,,,,,,
Fishers,Alleys Alehouse,3177739988 ext210,www.alleysalehouse.com,live music with all the popular local bands,,,,,,,,,,,,,
Fishers,Britton Tavern,thebrittontavern.com,Great bar for bands to play at,,,,,,,,,,,,,,
Fishers,Ben & Ari's,http://www.benandari.com/,(317) 770-5294,A miniature golf and arcade that can hold up large size of people,This would be a venue more for kids and preteens,,,,,,,,,,,,
Fishers,Klipsch Music Center,3177768181,http://m.ticketmaster.com/venue/41099,One of the best outdoor venues for artist from around the world to perform,even local artist are recognized here.,,,,,,,,,,,,
Fishers,Stacked Pickle,3175781236,www.stackedpickle.com/location-fishers-station offer live music(various genres) some nights,,,,,,,,,,,,,,
Fishers,Symphony On The Prairie,3176394300,https://www.indianapolissymphony.org/season/marsh-symphony-on-the-prairie,combination of great musicians and perfect outdoor weather for many people to join,,,,,,,,,,,,,
Fishers,Alley AleHouse,317-773-9988,http://alleysalehouse.com/,350,rock,pop,edm,,,,,,,,,,
Fishers,Fishers High School,317-915-4299,http://www.hse.k12.in.us/fhs/home.aspx,1,400,edm,trap,rap,pop,,,,,,,,
Fort Wayne,Allen County War Memorial Coliseum,260-482-9502,www.memorialcoliseum.com,nearly 13,0,family oriented entertainment and music,,,,,,,,,,,
Fort Wayne,Bar 145,260-209-2117,bar145fortwayne.com,pop,rap,disco,and many more,,,,,,,,,,
Fort Wayne,C2G Music Hall,260-426-6434,c2gmusichall.com,400,blues,rock,americana,jazz,rock,and many more,,,,,,,
Fort Wayne,Club Soda,260-426-3442,clubsodafortwayne.com,Jazz,,,,,,,,,,,,,
Fort Wayne,Columbia Street West,260-422-5055,www.columbiastreetwest.com,local performers and bands of all types,,,,,,,,,,,,,
Fort Wayne,Dash-In,260-423-3595,thedash-in.com,local bands of all types,,,,,,,,,,,,,
Fort Wayne,Deer Park Lodge,260-432-8966,deerparkpub.com,alternative,rock,,,,,,,,,,,,
Fort Wayne,Hebrews Fort Wayne,hebrewsfortwayne.com,260-627-2720,religious music,,,,,,,,,,,,,
Fort Wayne,LOVE + MUSIC Cafe,locu.com,(260) 444-4071,local musicians,,,,,,,,,,,,,
Fort Wayne,O'Reillys,260-267-9679,oreillysirishbar.com,mostly local cover bands,,,,,,,,,,,,,
Fort Wayne,Phoenix Live Music Venue,260-387-6571,http://fwphoenix.com/,local bands of all types,,,,,,,,,,,,,
Fort Wayne,Piere's Entertainment Center,260-486-1979,http://www.itstheparty.com/,rock,country,rap,,,,,,,,,,,
Fort Wayne,Rhinehart Music Center,(260) 481-6555,http://www.ipfw.edu/rhinehart/,Campus venue so all types of music. (Added to database),,,,,,,,,,,,,
Fort Wayne,Rusty Spur,(260) 755-3465,http://rustyspurbar.com/,live bands of all kinds,,,,,,,,,,,,,
Fort Wayne,Skeletunes Lounge,(260) 580-1120,http://skeletuneslounge.com/,local bands of all types,,,,,,,,,,,,,
Fort Wayne,Summit City Brewerks,260-420-0222,summitcitybrewerks.com,local alternative and rock bands,,,,,,,,,,,,,
Fort Wayne,The Brass Rail,(260) 267-5303,http://www.brassrailfw.com/,metal,rock & punk,rap,,,,,,,,,,,
Fort Wayne,The Philmore On Broadway,260-745-1000,www.philmoreonbroadway.com,260,local and international musical performers of all types,,,,,,,,,,,,
Frankfort,BIG C,phone number not given,https://www.facebook.com/bigcsound,capacity not given,Rock,Metal,,,,,,,,,,,
Franklin,OH (5 minutes north of Cincinnatti),JD Legends Entertainment Complex,(937) 746-4950,65 Millard Drive 45005,mostly acoustic-based shows,no capacity listed,http://www.jdlegends.com,,,,,,,,,,
Franklin,The Gear Music Venue,(317)331-7616,https://www.facebook.com/engagethegear/,capacity not given,Christian Rock,,,,,,,,,,,,
Gary,Dirtty's Jazz & Blues Club,(219) 363-4606,http://www.dirttys.com/,50,Jazz & Blues.,,,,,,,,,,,,
Greencastle,Swizzle Stick Bar,(765)653-5788,https://www.facebook.com/theswizzlestick/,capacity not given,various music styles,,,,,,,,,,,,
Hammond,Horseshoe Casino,(866) 711-SHOE/7463,https://www.caesars.com/horseshoe-hammond,3400,all kinds of music.,,,,,,,,,,,,
Hammond,The Pav at Wolf Lake,http://www.wolflakepavilion.com/,6,000 square feet of Vip & 80,000 square feet of grass seating,all genres,219-937-7942,,,,,,,,,,
Hammond,The Venue,Horseshoe Casino,(866) 711-7463,https://www.caesars.com/horseshoe-hammond/shows,all genres,3,400,,,,,,,,,,
Helmsburg,Figtree coffee Shop and Bakery,(812) 327-9290,no website,30,folk,country,,,,,,,,,,,
Huntington,The Huntington Theater and Supper Club,thenewhuntington.com,260-454-0881,300,musical performances of all types,,,,,,,,,,,,
Huntington,The New Huntington Theater And Supper Club,(260)454-0603,http://www.thenewhuntington.com/,capacity not given,themed styles of music to go along with the supper or event,various styles of music,Vegas Lounge Style,,,,,,,,,,
Indianapolis,Birdys,317-254-8971,http://www.birdyslive.com/ �,415,All types of music,,,,,,,,,,,,
Indianapolis,Clowes Memorial Hall,317-940-6444,http://www.cloweshall.org/,2096,All types of music,,,,,,,,,,,,
Indianapolis,Emerson Theater,317-357-0239,http://www.emersontheater.com/,400,Alternative,Hip-hop,Pop,Rock,Electronic,R&B,Singer-songwriter,,,,,,
Indianapolis,Hilbert Circle Theatre,317-231-6798,https://www.indianapolissymphony.org/about/hilbert-circle-theatre,1,786,Jazz,Blues,Holiday,Classical,Singer-songwriter,,,,,,,
Indianapolis,Hooiser Dome,(317) 289-4293,http://www.piradicalproductions.com/hoosierdome/,1,0,rock,alternative,,,,,,,,,,
Indianapolis,,http://latitude360.com/,(317) 813-6565,Space includes bowling,dine-in theatre,and a concert area for medium size crowds,This would be a place where anyone could play but it is a family oriented establishment,,,,,,,,,,
Indianapolis,,http://www.su-castleton.org/su-castleton/page.html,317-288-2965,300 people,country based music,,,,,,,,,,,,
Indianapolis,Irving Theater,317-356-3355,http://www.attheirving.com,600,Alternative,Pop,Rock,Electronic,,,,,,,,,
Indianapolis,Madame Walker Theatre,317-236-2099,http://www.thewalkertheatre.org/,935,Alternative,Hip-hop,Pop,Rock,Electronic,R&B,Singer-songwriter,,,,,,
Indianapolis,Old National Centre,317-231-0000,http://www.oldnationalcentre.com/,2,600,Rock,Country,Hip-Hop,Rap and many others.,,,,,,,,
Indianapolis,Radio Radio,317-955-0995,http://www.futureshock.net/ 250,Alternative,Hip-hop,Dance,Pop,Rock,,,,,,,,,
Indianapolis,Rathskeller,317-636-0396,http://www.rathskeller.com/,500 (Many other rooms for performance as well),Classical music of all types,Rock,Alternative,,,,,,,,,,
Indianapolis,Vogue,317-259-7029,http://www.thevogue.com/,1,150,EDM,Rap,Alternative,Rock and Electronic,,,,,,,,
Indianapolis,Old National Centre,317-231-0000,http://www.oldnationalcentre.com/,2,500,comedy,rock,pop,edm,rap,,,,,,,
Indianapolis,Saddle Up Saloon and Dance Hall,317-288-2965,http://www.su-castleton.org/su-castleton/page.html,200,country,rock,pop,,,,,,,,,,
Keystone,mousetrap bar and grill,3172553189,www.themousetrapbar.com,jam bands regularly play at this relaxed watering hole with sanwiches,pool tables and tvs.,,,,,,,,,,,,
Lafayette,Black Sparrow Pub,7654290405,blacksparrowpub.com,75,rock,heavy metal West Lafayette,The Morton Community Center,7657755120,westlafayatte.indiana.gov/mortoncommunitycenter,500+,any genre,,,,,,
Lafayette,Hunter's Pub Down Under,(?765) 4298149,A?ny genre,150,,,,,,,,,,,,,
Lafayette,Riehle Plaza,765 582-6648,http://www.homeofpurdue.com/whattodo/riehleplazameyersbridge.html,800+,any genre,,,,,,,,,,,,
jazz Lafayette IN,Sacred Grounds,7654298452,www.reclaimedcoffe.com,981+ Seating,Bar Music,Cover Bands,,,,,,,,,,,
Lafayette,The knickerbocker saloon,(?765) 4232234,,,,,,,,,,,,,,,
Lafayette,The Muse,7652325943,http://www.themusevenue.com,100,rock,pop Lafayette,Civic Theatre of West Lafayette,7654237529,?ttps://www.lafayettecivic.org,300,broadway,,,,,,
Lafayette,Lafayette Brewing Company,?7657422591,200,h?ttp://lafbrew.com,?any genre,,,,,,,,,,,,
Lafayette IN,O'Bryans Nine Irish Brothers,3179640990,www.nineirishbrothers.com,100+ Seating,,,,,,,,,,,,,
Lawrence,Chatterbox Jazz Club,(317) 636-0584,http://www.chatterboxjazz.com/,unknown,local jazz,,,,,,,,,,,,
Lawrence,Emerson Theater,(317) 357-0239,http://emersontheater.com/,400,original,all-ages concert,,,,,,,,,,,
Lawrence,Irving Theater,(317) 356-3355,http://www.attheirving.com/,600,funky,industrial,,,,,,,,,,,
Lawrence,Melody Inn,(317) 923-4704,http://www.melodyindy.com/,125,eclectic lineup of live music,,,,,,,,,,,,
Louisville,Gerstles Place,(502)742-8616,http://www.gerstles.com/,300 people,various music styles,rock,metal,punk-rock,heavy metal,indie rock,,,,,,,
Louisville,Stevie Ray's Blues Bar,(502)582-9945,http://www.stevieraysbluesbar.com/events-page/,250 people,various styles,light rock,jazz,mostly jazz,,,,,,,,,
Louisville,Zanzabar,(502)635-9227,http://zanzabarlouisville.com/,100 people,various styles of music,local music,local bands,local musicians,pop,rock,punk,punk-rock,metal,indie,alternative,indie rock,indie alternative
Lowell,DC's Country Junction,(219) 696-4955,http://www.dccountryjunction.com/,2800,country.,,,,,,,,,,,,
Merrillville,D C's Country Junction,(219) 696-4955,http://www.yelp.com/biz/dcs-country-junction-lowell,550,a hip country bar who provides karaoke and country music genres.,,,,,,,,,,,,
Merrillville,Horseshoe Hammond,(219) 473-7000,https://www.caesars.com/horseshoe-hammond,2,500,a full-service casino that provides nightclubs,restaurant,gambling,as well as a venue for all types of genres & live music for all.,,,,,,,,
Merrillville,Star Plaza Theatre,(219) 769-6600,http://www.starplazatheatre.com/,3400,a big variety of music.,,,,,,,,,,,,
MIchigan City,Blue Chip Casino,(219) 879-7711,bluechipcasino.com,400,all kinds.,,,,,,,,,,,,
Michigan City,St. Joseph Young Men�s Society,(219) 879-9454,http://stjoeclub.org,200,rock and folky.,,,,,,,,,,,,
Mishawaka,Evil Czech Brewery & Public House,(574) 855-3070,http://mishawaka.evilczechbrewery.com/,100,Acoustic/Singer-Songwriters.,,,,,,,,,,,,
Mishawaka,Midway Tavern,(574) 255-0458,http://www.themidwaytavern.com/,200,Blues.,,,,,,,,,,,,
Modoc,Wilson Wines,(765) 853-5100,http://www.wilsonwines.com/index.html,150,bluegrass,country,,,,,,,,,,,
Muncie,AcousticRoom,(765) 748-8750,http://www.acousticroommuncie.com/,109,poetry,karaoke,open mic,blues,,,,,,,,,
Muncie,Be Here Now,765-216-6754,http://beherenowmusic.com,200,originals,rock,funk,,,,,,,,,,
Muncie,Brothers,(765) 287-8297,http://brothersbar.com/location_home.cfm,250,genres of rock,solo artists,pop,,,,,,,,,,
Muncie,Cannon Commons,765-282-7897,http://www.munciethreetrailsmusicseries.org/,750,rock,country,,,,,,,,,,,
Muncie,Delaware Fairgrounds,765-288-1854,http://www.delawarecountyfair.net/facility-rentals/,775,country,rock,,,,,,,,,,,
Muncie,Horizon Convention,888-288-8860,http://www.horizonconvention.com/,2,0,classical,rock,country,hip-hop,,,,,,,,
Muncie,Minnetrista,765-287-3506,http://www.minnetrista.net/space-rental/,200,classical,bluegrass,,,,,,,,,,,
Muncie,The Fickled Peach,(765) 282-5211,https://www.facebook.com/pages/The-Fickle-Peach/152691621455938,50,country,rock,,,,,,,,,,,
Muncie,The Living Room,(765) 215-6058,http://www.thelivingroommuncie.com/,115-200,christian groups,,,,,,,,,,,,
